title,first,last,file,file_path (remove)
Inside Reporting,,Harrower,ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf
When Words Collide,,Kessler-McDonald,ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf
Webster's New World College Dictionary,,,ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_JOU3101-Reporting-Foley-Spring-2025_bdb9cdd7.pdf
"Introduction to Aging: A Positive, Interdisciplinary Approach",,Sugar,ufl_GEY4001_2G10_Spring2026_d90d157e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_GEY4001_2G10_Spring2026_d90d157e.pdf
Coastal Storms: Processes and Impacts,Paolo,Ciavola,ufl_eoc6934_spring2025_215e781c.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_eoc6934_spring2025_215e781c.pdf
The Principles of Scientific Management,,Taylor,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
The Genius of the System,,Schatz,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Hitler: The Führer and the People,,Stern,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
The Making of Casablance,,Harmetz,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Cahiers du Cinéma: The 1950s,,Hillier,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
"Henry Ford: Mass Production, Modernism and Design",,Batchelor,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Brecht on Theatre,,Brecht,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Jean Renoir,,Braudy,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Renoir on Renoir,,Renoir,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
A Passion for Films: Henri Langlois and the Cinémathèque,,Roud,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Theory of Film Practice,,Burch,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
The Heart of Europe,,Stern,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
A History of Narrative Film,,Cook,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Existentialism is a Humanism,,Sartre,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Springtime in Italy: A Reader on Neo-Realism,,Overbey,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Bicycle Thief,,Bazin,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
The Early Film Criticism of François Truffaut,,Truffaut,ufl_ENG3122-S206-30349-Ray_15c2759e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG3122-S206-30349-Ray_15c2759e.pdf
Alice’s Adventures in Wonderland & Through the Looking-Glass,Lewis,Carroll,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Persepolis,Marjane,Satrapi,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
The Art of Adaptation: Turning Fact and Fiction into Film,Linda,Seger,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Hamlet,William,Shakespeare,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Raise the Red Lantern,Tong,Su,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
The Routledge Companion to Adaptation,Dennis,Cutchins,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Film Directing Shot by Shot: Visualizing From Concept to Screen,Steven D.,Katz,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
The Oxford Handbook of Adaptation Studies,Thomas,Leitch,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
True to the Spirit: Film Adaptation and the Question of Fidelity,Colin,MacCabe,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Next Generation Adaptation: Spectatorship and Process,Allen H.,Redmon,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Persepolis 2: The Story of a Return,Marjane,Satrapi,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
Theory of Film,Siegfried,Kracauer,ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ENG1131-1786-12889-FGonzalezSilva_a95c4cdc.pdf
International Macroeconomics,Robert,Feenstra,ufl_ECO3713_Rojas_Spr22_0089f8e1.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_ECO3713_Rojas_Spr22_0089f8e1.pdf
An introduction to generalized linear models,,Dobson,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Analysis of longitudinal data,,Diggle,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Multivariate statistical modelling based on generalized linear models,,Fahrmeir,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
"Extending the linear model with R: generalized linear, mixed eﬀ ects and nonparametric regression models",J. J.,Faraway,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Generalized estimating equations,J. W.,Hardin,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Generalized Additive Models,,Hastie,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Generalized Linear Models,,McCullagh,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
"Generalized, linear, and mixed models",,McCulloch,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
Generalized additive models: An introduction with R,,Wood,ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Daniels_STA7249-spring-i2020_c15107cd.pdf
"Young, Munson and Okiishi’s A Brief Introduction to Fluid Mechanics",,Hochstein,ufl_CWR3201-Syllabus-Fall-2025_1a7780ea.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_CWR3201-Syllabus-Fall-2025_1a7780ea.pdf
"BIM and Construction Management: Proven Tools, Methods, and Workflows",Brad,Hardin,ufl_cgn-4905_fall2025_4572f226.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_cgn-4905_fall2025_4572f226.pdf
"BIM Handbook: A Guide to Building Information Modeling for Owners, Designers, Engineers, Contractors, and Facility Managers",Rafael,Sacks,ufl_cgn-4905_fall2025_4572f226.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_cgn-4905_fall2025_4572f226.pdf
Probability and Measure,,Billingsley,ufl_Bhattacharya_sta_7467_syllabus_933ad163.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Bhattacharya_sta_7467_syllabus_933ad163.pdf
The Rhetoric,Aristotle,,ufl_Arguing-Jewish-Law_ff93087f.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_Arguing-Jewish-Law_ff93087f.pdf
The Complete Maus,Art,Spiegelman,ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf
The Elements of Style,,Strunk,ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf
Zionism: An Emotional State,Derek,Penslar,ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf
Moral Grandeur and Spiritual Audacity,Susannah,Heschel,ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf
Wrestling with God,Emil,Fackenheim,ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\ufl_2024_08_10_Post-Holocaust-American-Jews-Syllabus_a8505114.pdf
Intermediate Accounting,,Spiceland,osu_View_Syllabi_fe4f9907.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fe4f9907.pdf
Product Design & Development,,Ulrich,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
" Universal Methods of Design: 100 ways to research complex problems, develop innovative ideas, and design effective solutions",,Martin,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Creative Conﬁdence,,Kelley,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Manufacturing Processes for Design Professionals,Rob,Thompson,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
The Field Guide to Human Centered Design,IDEO,,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
"Universal Principles of Design: 100 ways to enhance usability, inﬂ uence perception, increase appeal, make better design decisions, and teach through design",,Lidwell,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
101 Design Methods,Vijay,Kumar,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Prototyping and Modelmaking for Product Design,Bjarki,Hallgrimsson,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
100 Things Every Designer Needs to Know About People,Susan M.,Weinschenk,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Change by Design,Tim,Brown,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Made to Stick,Chip,Heath,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Rapid Viz: a new method for the rapid visualization of Ideas,,Hanks,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Innovating for People: Human-Centered Design Planning,LUMA Institute,,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Industrial Design Reference & Specification Book,Dan,Cuffary,osu_View_Syllabi_fdece893.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fdece893.pdf
Fluid Power Systems,P. J.,Klette,osu_View_Syllabi_fd033ad5.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fd033ad5.pdf
The Mobile Hydraulics Handbook,B.,Casey,osu_View_Syllabi_fd033ad5.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fd033ad5.pdf
Fluid Power with Applications,A.,Esposito,osu_View_Syllabi_fd033ad5.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_fd033ad5.pdf
Twentieth-Century American Fashion,L.,Welters,osu_View_Syllabi_f373640d.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_f373640d.pdf
Fashion Since 1900,Valerie,Mendes,osu_View_Syllabi_f373640d.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_f373640d.pdf
Success in Academic Surgery,,Chen,osu_View_Syllabi_eb20fb88.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_eb20fb88.pdf
None,,,osu_View_Syllabi_eb1e5e2e.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_eb1e5e2e.pdf
Fertility and Pregnancy: An Epidemiologic Perspective,Allen J.,Wilcox,osu_View_Syllabi_e85822f2.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_e85822f2.pdf
The Virtual Life of Film,D. N.,Rodowick,osu_View_Syllabi_dafee0ae.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_dafee0ae.pdf
The Tactile Eye,,Barket,osu_View_Syllabi_dafee0ae.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_dafee0ae.pdf
The Devil Finds Work,,Baldwin,osu_View_Syllabi_dafee0ae.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_dafee0ae.pdf
None,,,osu_View_Syllabi_d8247951.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_d8247951.pdf
"A history of Western Society, Volume I: From Antiquity to the Enlightenment",,Wiesner-Hanks,osu_View_Syllabi_d5d596f1.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_d5d596f1.pdf
"Discovering the Western Past, Volume I: to 1789",,Wiesner-Hanks,osu_View_Syllabi_d5d596f1.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_d5d596f1.pdf
Forest Ecology,Burton V.,Barnes,osu_View_Syllabi_ae009874.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_ae009874.pdf
A Field Guide to Trees and Shrubs,George A.,Petrides,osu_View_Syllabi_ae009874.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_ae009874.pdf
The Woody Plants of Ohio,E. Lucy,Braun,osu_View_Syllabi_ae009874.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_ae009874.pdf
Bark: A Field Guide to Trees of the Northeast,Michael,Wojtech,osu_View_Syllabi_ae009874.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_ae009874.pdf
Fruit Key & Twig Key to Trees & Shrubs,William M,Harlow,osu_View_Syllabi_ae009874.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_ae009874.pdf
Publication Manual of the American Psychological Association,American Psychological Association,,osu_View_Syllabi_a465720f.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_a465720f.pdf
Teaching in nursing: a guide for faculty,D.,Billings,osu_View_Syllabi_a465720f.pdf,C:\Users\adaml\OneDrive\Syllabi\annotation\osu_View_Syllabi_a465720f.pdf
None,,,osu_View_Syllabi_0aca0bce.pdf,
Handbook for Teaching Online,D. S.,Stein,osu_View_Syllabi_0ad7b7be.pdf,
The online teaching survival guide,J.,Boettcher,osu_View_Syllabi_0ad7b7be.pdf,
Successful online learning,T.A.,Brosche,osu_View_Syllabi_0ad7b7be.pdf,
Fluency in distance learning,C.,Fenton,osu_View_Syllabi_0ad7b7be.pdf,
Effective online teaching,T.A.,Stavredes,osu_View_Syllabi_0ad7b7be.pdf,
The Manly Art,Elliott,Gorn,osu_View_Syllabi_0d10afd3.pdf,
Reading Football,Michael,Oriard,osu_View_Syllabi_0d10afd3.pdf,
Democracy in America,Alexis,De Tocqueville,osu_View_Syllabi_0d10afd3.pdf,
A Treatise on Domestic Economy,Catherine,Beecher,osu_View_Syllabi_0d10afd3.pdf,
A Treatise on Gymnastics,F.L. ,Jahn,osu_View_Syllabi_0d10afd3.pdf,
A Primer of College Football,W.H.,Lewis,osu_View_Syllabi_0d10afd3.pdf,
Football,A.A.,Stagg,osu_View_Syllabi_0d10afd3.pdf,
How to Play Base Ball,Henry,Chadwick,osu_View_Syllabi_0d10afd3.pdf,
Base Ball: How to Become a Player,John Montgomery,Ward,osu_View_Syllabi_0d10afd3.pdf,
America's National Game,Albert,Spalding,osu_View_Syllabi_0d10afd3.pdf,
American Football,Walter,Camp,osu_View_Syllabi_0d10afd3.pdf,
Rules for Basketball,James ,Naismith,osu_View_Syllabi_0d10afd3.pdf,
Promoting community change: making it happen in the real world,M.S.,Homan,osu_View_Syllabi_05bb2ad4.pdf,
"Biochemistry Laboratory, Modern Theory and Techniques",Rodney,Boyer,osu_View_Syllabi_9b5f61ea.pdf,
None,,,osu_View_Syllabi_9c02deb9.pdf,
"The Good Guide: A Sourcebook for Interpreters, Docents and Tour Guides",Alison L.,Grinder,osu_View_Syllabi_33b7139a.pdf,
The Intelligent Eye,David,Perkins,osu_View_Syllabi_33b7139a.pdf,
None,,,osu_View_Syllabi_36f19121.pdf,
Leadership: Enhancing the Lessons of Experience,Richard L.,Hughes,osu_View_Syllabi_042ed356.pdf,
Saltwater Leadership,Robert O.,Wray,osu_View_Syllabi_042ed356.pdf,
The Passion of Command,B.P.,McCoy,osu_View_Syllabi_042ed356.pdf,
The Armed Forces Officer,U.S. Department of Defense,,osu_View_Syllabi_042ed356.pdf,
Academy of Nutrition and Dietetics Pocket Guide to Nutrition Assessment,,Charney,osu_View_Syllabi_60b45aae.pdf,
Nutrition Therapy and Pathophysiology,,Nelms,osu_View_Syllabi_60b45aae.pdf,
Spectral Methods: Fundamentals in Single Domains,,Canuto,osu_View_Syllabi_63b6d8cc.pdf,
None,,,osu_View_Syllabi_66d790ab.pdf,
ServSafe Coursebook,,,osu_View_Syllabi_87dbc71b.pdf,
None,,,osu_View_Syllabi_491c0e19.pdf,
Autodesk Revit 2022: Fundamentals for Architecture,,Ascent,osu_View_Syllabi_665f29c5.pdf,
Mastering Autodesk Revit 2020,,Yori,osu_View_Syllabi_665f29c5.pdf,
Janeway's Immunobiology textbook,,,osu_View_Syllabi_0996c6ea.pdf,
Cellular and Molecular Immunology,,Abbas,osu_View_Syllabi_0996c6ea.pdf,
